8000002,8,3,2,5080300,,3,,將栴棃,偄偸傗傜偄,,,摴楬偵柺偟偨挰壠偺奿巕憢傗搚暻偺壓晹傪埻偆抾栴棃丅挿偝1倣梋偺妱傝抾傪偦傠偊丄朿傜傒傪帩偨偣偰幬傔偵棫偰妡偗丄椉抂傕傆偝偄偱偁傞丅栶妱偼奯崻偲摨偠偩偑丄尒塰偊偼丄傗偼傝廮傪懜傇嫗晽偱丄將偺乪幐宧乫傕嫋偝側偄偐傜將栴棃丅巗撪悘強偵尒傜傟丄嫗偺挰暲偺戙昞揑側揰宨偺傂偲偮偲側偭偰偄傞丅,,,,,,,,,,,,,,,,,
8000003,8,3,2,5080300,,3,,偆偩偮,偆偩偮,,,挰壠偺椉嵢暻傪壆崻傛傝堦抜崅偔偟偨偲偙傠丅峕屗婜偺棇拞棇奜恾偵傕尒傜傟丄尦棃偼嶁壆崻偺抂傪嫮晽側偳偐傜曐岇偡傞栚揑偩偭偨丅偟偐偟丄壆崻偺嵍塃偑堦抜崅偄旤揑岠壥偲壠壆偺撈棫惈側偳偐傜嬥帩偪偺徾挜偲側偭偨丅乽偆偩偮偑偁偑傜側偄乿偲尵偊偽丄棫恎弌悽偑偍傏偮偐側偄偙偲丅,,,,,,,,,,,,,,,,,
8000004,8,3,2,5080300,,3,,偆側偓偺怮彴,偆側偓偺偹偳偙,,,娫岥偑嫹偔丄墱峴偑怺偄嫗偺挰壠偺戙柤帉丅娫岥偼2娫乮3.6暯曽儊乕僩儖乯慜屻丄墱峴10乣12娫偑戝敿偲偄偆婰榐乮16悽婭枛乯傕偁傞丅婲場偼暯埨埲棃偺戭抧妱傝偑搶惣偵挿偄抁嶜宍偩偭偨偨傔側偳彅愢傕偁傞丅偟偐偟丄昞偐傜棤傑偱捠傝掚傪娧偒丄暲峴偟偰嫃娫丄捸掚側偳傪憿傞挰壠偼丄娫巇愗傝傪奜偣偽晽捠偟傛偔丄壞傕椓偟偄丅昞峔偊傪怲傑偟偔丄撪偵慇嵶側旤堄幆傪旈傔偨挰廜偺怱傪偁傜傢偟偰偄傞偲傕丅,,,,,,,,,,,,,,,,,
8000006,8,3,2,5080300,,3,,偐傑晽楥,偐傑傇傠,,,嵍嫗嬫敧悾偺敧悾愳斎偵偁偭偨忲晽楥丅僒僂僫晽楥偺堦庬丅672擭丄恜怽偺棎偱揤晲揤峜偑攚偵栴彎傪晧偄丄偙偺偐傑晽楥偱帯椕丅偐傑晽楥偼搚閈摢偺嬻摯偱惵徏梩傪暟偒丄悈傪傑偒墫悈傪傆偔傑偣偨猊傪晘偄偰丄偦偺忋偱墶偵側傝壏傑傞丅愄偼16尙偁偭偨偑崱偼堦婎傪暅尦偟曐懚丅,,,,,,,,,,,,,,,,,
8000028,8,3,2,5080300,,3,,偽偭偨傝彴檣,偽偭偨傝偟傚偆偓,,,挰壠偺摴偵柺偟偨乽揦偺娫乿偺昞偵丄敿屌掕幃偵忯忋偘傜傟偨彴檣偺偙偲丅偙傟傪崀傠偟偰彜昳傪暲傋揦傪奐偄偨丅乪偽偭偨傝乫偼崀傠偡帪偺媅壒岅丅梉椓傒傗巕嫙偺梀傃応偵傕巊傢傟偨丅忋晹偵幜屗乮偟偲傒偳乯傪晅偗偨壠傕偁傞丅尰嵼偼傎偲傫偳丄彴檣傪忋偘曻偟偵偟偰偄傞丅,,,,,,,,,,,,,,,,,
8000007,8,3,2,5080300,,3,,嫗搒掕婜娤岝僶僗,偒傚偆偲偰偄偒偐傫偙偆僶僗,,,"1928擭乮徍榓3乯4寧奐嬈偺僉儍儕傾傪帩偮丅巗撪偺娤岝抧傪梫椞傛偔僙僢僩偟丄乽1恖偱傕忔傟傞乿傪僉儍僢僠僼儗乕僘偵娤岝媞偺懌偲側傝丄偐偮掅楑側娤岝庤抜偲偟偰恖婥傪攷偟偰偄傞丅僥乕儅暿丄強梫帪娫暿偵栺20僐乕僗丅婫愡偵傛傝摿暿僐乕僗傕偁傞丅JR嫗搒墂慜乮塆娵岥丒敧忦岥乯偲嫗嶃嶰忦墂慜偐傜弌敪丅嫗搒巗岎捠嬊偲嫗嶃僶僗偺嫟摨塣塩丅栤崌愭丗埬撪強丂075-672-2100\n\n\n\nhttp://www.kyototeikikanko.gr.jp/",埬撪強,,,,,075-672-2100,,,,,,,,,,,
8000008,8,3,2,5080300,,3,,嫗偺壞偺椃,偒傚偆偺側偮偺偨傃,,,"7寧拞崰乣9寧30擔丄嫗搒巗撪丅嫗搒巗丄嫗搒巗娤岝嫤夛庡嵜偺壞偺峴帠丅嫗搒屲嶳憲傝壩乮8寧16擔乯傪夁偓傞偲丄嫗搒偼惷庘偵傕偳傞丅偙偺帪婜偼乽嫗偺搤偺椃乿偲偼庯岦傪曄偊丄挰壠傗掚墍丄暥妛側偳傪懳徾偵偟偨摿暿岞奐側偳傪峴側偆丅掕婜娤岝僶僗偺摿暿僐乕僗傕梡堄偝傟偰偄傞丅\n\n栤崌偣丗嫗搒巗娤岝嫤夛丂075-752-7070\n\n儂乕儉儁乕僕丂http://www.kyokanko.or.jp\n\n",嫗搒巗娤岝嫤夛,偒傚偆偲偟偐傫偙偆偒傚偆偐偄,606,,嫗搒巗嵍嫗嬫壀嶈嵟彑帥挰13丂嫗搒夛娰撪,075-752-0225,,,,,,,,,,,
8000009,8,3,2,5080300,,3,,嫗偺幍岥,偒傚偆偺側側偔偪,,,幒挰婜偐傜峕屗婜偵偐偗偰丄嫗搒偲彅崙偲傪寢傇偨傔偵愝偗傜傟偨奨摴偺弌擖岥丅幍偲偄偆悢偼堦掕偟偨傕偺偱側偔帪戙偵傛偭偰曄壔偟偨丅幍岥偲偼屲婨幍摴偺幍丄幍岥傕帪戙偺梫惪偵廬偭偰曄傢傝榋岥偺帪傗廫岥埲忋偺応崌傕偁傞丅1591擭乮揤惓19乯朙恇廏媑偑棇拞巐曈偵屼搚嫃傪抸憿偟偨偨傔堦墳偺屌掕壔傪傒偨丅庡側幍岥偵偼埦揷岥丒搶帥岥丒扥攇岥丒捁塇岥丒埰攏岥丒戝尨岥丒峳恄岥偑偁傞丅偙傟傜偺柤徧傕応強傕帪戙偲偲傕偵曄摦偟偨丅拞偵偼埦揷岥丒埰攏岥丒峳恄岥偺傛偆偵尰嵼偺抧柤偲偟偰巆偭偰偄傞丅傑偨墂柤偱偼JR嶳堿慄乽扥攇岥乿丄嬤揝乽忋捁塇岥乿偑偁傞丅,,,,,,,,,,,,,,,,,
8000010,8,3,2,5080300,,3,,嫗偺搤偺椃,偒傚偆偺傆備偺偨傃,,,"1寧拞弡乣3寧拞弡丄嫗搒巗撪丅嫗搒巗丄嫗搒巗娤岝嫤夛庡嵜丅搤偺惷庘偺傂偲偲偒丄弔廐偺娤岝僔乕僘儞偱偼枴傢偊側偄暤埻婥偺拞偱丄旕岞奐暥壔嵿傗巎愓傪摿暿岞奐丅偝傜偵偩傟偱傕嶲壛偱偒傞偍拑夛側偳懡嵤側僀儀儞僩傪暪嵜偟偰丄搤偺嫗搒傪妝偟傫偱傕傜偆庯岦丅掕婜娤岝僶僗偺摿暿僐乕僗傕梡堄偝傟偰偄傞丅\n\n栤崌偣丗嫗搒巗娤岝嫤夛丂075-752-7070\n\n儂乕儉儁乕僕丂http://www.kyokanko.or.jp\n\n\n\n",,,,,,,,,,,,,,,,,
8000011,8,3,2,5080300,,3,,幵愇,偔傞傑偄偟,,,峕屗弶婜埲崀丄幖抧懷偺捠峴傗摴楬曐慡偺偨傔偵晘偄偨墯忬偺曑愇丅媿攏幵偺幵椫暆偵崌傢偣2楍偵暲傋偰晘愝偡傞丅暁尒嬫抾揷奨摴偺朹旲晅嬤傗嶳壢嬫偺媽搶奀摴偺嬨忦嶳晅嬤偵堦晹暘偑曐懚偝傟丄壓嫗嬫偺惓峴堾偵偼幵愇傪梡偄偨椫宆抧憼偑偁傞丅,,,,,,,,,,,,,,,,,
8000012,8,3,2,5080300,,3,,崙嵺暥壔娤岝搒巗,偙偔偝偄傇傫偐偐傫偙偆偲偟,,,嫗搒巗偺姤徧偵側偭偰偄傞偑丄揟嫆偼丄1950擭乮徍榓25乯惂掕偺摿暿朄乽嫗搒崙嵺暥壔娤岝搒巗寶愝朄乿丅愴嵭傪柶傟偨嫗搒巗傪丄悽奅偺暥壔娤岝搒巗偵堢惉偡傞崙偺摿暿彆惉偑朄惂壔偝傟偨丅崙夛怰媍拞偵乽暥壔乿偑憓擖偝傟偨僄僺僜乕僪傕偁傞偑丄偙偺摿暿朄偵傛傝婔懡偺寶愝帠嬈偑懀恑偝傟偨丅,,,,,,,,,,,,,,,,,
8000013,8,3,2,5080300,,3,,偙偭傐傝,偙偭傐傝,,,晳媁傗愄偺彈偺巕偑偼偄偨嬎偺崅壓懯丅嫗偙偲偽偱偍偙傏丅棤偑擇偺帤偱側偔暯偱丄掙偺偔傝偸偒晹暘偵楅傪偮偗傞丅忯昞偺傕偺偲揾傝巇忋偘偑偁傞丅1870-1925乮柧帯丒戝惓婜乯偛傠偑惢憿偺嵟惙偱丄嫗搒嶻偺媄弍偼擔杮堦偲偄傢傟傞丅,,,,,,,,,,,,,,,,,
8000014,8,3,2,5080300,,3,,屆搒曐懚朄,偙偲傎偧傫傎偆,,,楌巎揑帺慠娐嫬傪庣傞偨傔丄嫗搒丄撧椙丄姍憅3巗傪懳徾偵1966擭乮徍榓41乯偵巤峴丅惓偟偔偼乽屆搒偵偍偗傞楌巎揑晽搚偺曐懚偵娭偡傞摿暿慬抲朄乿偲偄偆丅嫗搒巗偼偙偺揔梡傪偆偗丄14抧嬫傪楌巎揑晽搚曐懚嬫堟偵巜掕丄偆偪24抧嬫傪摿暿曐懚抧嬫偵掕傔丄尩偟偔惂尷偟偰娐嫬傪庣偭偰偄傞丅乲摿暿曐懚抧嬫乴戠岉丄廋妛堾丄塟惗嶳丄戝暥帤嶳丄惔悈丄垻栱懮働曯丄愹桹帥丄堫壸嶳丄嶳壢丄忋崅栰丄庘岝堾丄嶰愮堾丄娾憅丄恄嶳丄忋夑栁丄徏儢嶈丄惣夑栁丄嬥妕帥丄屼幒堖妢丄憃儢壀丄嵉夈栰丄欀涠梾嶳丄彫憅嶳丄棐嶳丅,,,,,,,,,,,,,,,,,
8000015,8,3,2,5080300,,3,,惣崙嶰廫嶰僇強嶥強,偝偄偛偔偝傫偠傘偆偝傫偐偟傚傆偩偟傚,,,8悽婭弶傔偵巒傑傝丄10悽婭枛偵壴嶳朄峜偑嵞嫽偟偨偲偄偆嬤婨抧曽嶰廫嶰僇強偺娤壒楈応傔偖傝丅嫗搒巗撪偲嬤曈偵偼戞10斣偐傜戞21斣傑偱12儠強偺嶥強偲斣奜1儠帥偑偁傞丅丒嶰幒屗帥乮塅帯巗乯丒戠岉帥乮暁尒嬫乯丒娾娫帥乮戝捗巗乯丒愇嶳帥乮摨乯丒嶰堜帥乮摨乯丒娤壒帥乮崱孎栰丄搶嶳嬫乯丒惔悈帥乮摨乯丒榋攇梾枿帥乮摨乯丒榋妏摪乮捀朄帥丄拞嫗嬫乯丒妚摪乮峴婅帥丄摨乯丒慞曯帥乮惣嫗嬫乯丒寠懢帥乮婽壀巗乯丅斣奜丒尦宑帥乮嶳壢嬫乯丅,,,,,,,,,,,,,,,,,
8000016,8,3,2,5080300,,3,,嶸姠,偝傫偑傢傜,,,曽宍偱拞墰偑墯傒丄攇宍偵側偭偨姠丅尰嵼丄堦斒偵懡梡偝傟偰偄傞姠偩偑丄峕屗慜婜丄嫗搒丒怺憪偺姠巘偑敪柧偟偨丅偦傟埲慜偼丄暯姠偲娵姠傪岎屳偵暲傋傞杮姠傇偒偱丄挰壠偱偼崅壙偱庤偑撏偐偢丄斅傇偒傗偙偗傜傇偒偩偭偨丅暯姠偲娵姠傪寭偹偨嶸姠偺敪柧偱挰壠偵傕姠傇偒偑晛媦偡傞傛偆偵側偭偨丅,,,,,,,,,,,,,,,,,
8000017,8,3,2,5080300,,3,,幍栰,偟偪偺,,,屆偔偐傜嫗偺杒晹乮尰嵼偺杒嬫乯偵峀偑傞7僇強偺栰傪偄偭偨丅撪栰丄杒栰丄暯栰丄揰栰丄巼栰丄楡戜栰丄忋栰偺7僇強偩偑丄偆偪尰嵼傕抧柤偲偟偰巆偭偰偄傞偺偼5僇強丅傕偲傕偲幍栰偲偄偆抧柤偼側偄偑丄幍栰偺恄傪廤傔嵳偭偨憤幮偲偟偰丄巼栰偺嬤偔偵烰扟幍栰恄幮偑偁傞丅,,,,,,,,,,,,,,,,,
8000030,8,3,2,5080300,,3,,壴嶥,偼側傆偩,偐傞偨,偐傞偨,昐恖堦庱傗壴偐傞偨偼嬤擭僩儔儞僾傗僥儗價僎乕儉偵墴偝傟偰偄傞偑丄尰嵼嫗搒偱偼擭娫栺35枩慻傪惗嶻丄巗応傪撈愯丅揤惓擭娫乮1573乕92乯偵億儖僩僈儖偐傜桝擖丄峕屗婜偵嬥敁傪偪傝偽傔偨敁偐傞偨傗丄彫憅昐恖堦庱偺壧偐傞偨偑嶌傜傟偨丅枊枛偵堦帪嬛巭偝傟偨偑柧帯婜偵岞擣偝傟丄惙傫偵惗嶻偝傟偨丅,,,,,,,,,,,,,,,,,
10000008,8,5,1,5080500,9,3,1000047,惔悈帥丂崫將,偒傛傒偢偱傜丂偙傑偄偸,,,堦懳偺崫將偑恗墹栧慜偵寶棫偝傟偰偄傞丅憃曽嫟偵岥傪奐偄偨捒偟偄宍幃丅,,,,5,搶嶳嬫惔悈1挌栚294,075-551-1234,075-551-1287,,600,,1800,40,,壞婫偺攓娤廔椆偼18丗30乮8寧乣9寧乯,"椏嬥 堦晹巤愝乮杮摪丒晳戜乯\n\n戝恖丂丂丂400墌\n\n戝妛惗丂丂400墌\n\n崅峑惗丂丂400墌\n\n拞妛惗丂丂200墌\n\n彫妛惗丂丂200墌\n\n忈奞幰梊栺柍椏",,sight/photo/mimon10s/s008.bmp
8000018,8,3,2,5080300,,3,,巓枀搒巗,偟傑偄偲偟,,,"嫗搒巗偼1958擭偺僼儔儞僗嫟榓崙丒僷儕傪偼偠傔丄 9搒巗偲巓枀搒巗乮桭忣柨栺丒桭岲搒巗乯採実傪寢傫偩丅巗柉儗儀儖偱傕懡嵤側岎棳帠嬈傪宲懕偟偰偄傞丅懠偺巓枀搒巗偼師偺捠傝丅儃僗僩儞乮傾儊儕僇崌廜崙丄1959擭乯丄働儖儞乮僪僀僣楢朚嫟榓崙丄1963擭乯丄僼傿儗儞僣僃乮僀僞儕傾嫟榓崙丄1965擭乯丄僉僄僼乮僂僋儔僀僫丄1971擭乯丄惣埨乮拞壺恖柉嫟榓崙丄1974擭乯丄僌傾僟儔僴儔乮儊僉僔僐崌廜崙丄1980擭乯丄僓僌儗僽乮僋儘傾僠傾嫟榓崙丄1981擭乯丄僾儔僴乮僠僃僐嫟榓崙丄1996擭乯丅\n\n傑偨丄柉娫儗儀儖偱偺岎棳傪庡懱偲偟丄乽暥壔丒寍弍乿丄乽妛弍尋媶丒嫵堢乿丄乽宱嵪乿側偳偺摿掕暘栰偱偺岎棳傪峴偍偆偲偡傞搒巗娫岎棳偱偁傞乽僷乕僩僫乕僔僥傿採実乿傪恑傔偰偄傞丅偙傟傑偱偵丄怶廈巗乮戝娯柉崙丄1999擭乯丄僐儞儎巗乮僩儖僐嫟榓崙丄2009擭乯丄惵搰巗乮拞壺恖柉嫟榓崙丄2012擭乯丄僼僄巗乮儀僩僫儉幮夛庡媊嫟榓崙丄2013擭乯丄僀僗僞儞僽乕儖巗乮僩儖僐嫟榓崙丄2013擭乯丄價僄僗僠儍儞摿暿巗乮儔僆僗恖柉柉庡嫟榓崙丄2015擭乯偲採実偟偨丅\n\n\n\n巓枀搒巗儂乕儉儁乕僕\n\n丂http://www.city.kyoto.lg.jp/sogo/page/0000067479.html\n\n僷乕僩僫乕僔僥傿儂乕儉儁乕僕\n\n丂http://www.city.kyoto.lg.jp/sogo/page/0000073198.html\n\n",,,,,嫗搒巗拞嫗嬫帥挰捠屼抮忋傞忋杮擻帥慜挰488,075-222-3072,075-222-3055,,,,,,,,,,
8000019,8,3,2,5080300,,3,,敀愳彈,偟傜偐傢傔,,,敀愳偼丄斾塨嶳偺榌偐傜抦壎堾慜傗媉墍傪棳傟傞愳偺柤偱丄尮棳偁偨傝偼嬤峕傊弌傞嶳拞墇偊偺奨摴丅偙偺棦偐傜丄敀偄媟鉐丄偐偡傝偺拝暔偵峠偩偡偒丄摢忋偺枼乮傒偄乯偵愗傝壴傪惙傝忋偘偰丄嫗偺挰傊攧傝偵弌偰偔傞彈惈偑敀愳彈丅偄傑丄偦偺慺杙偱晽夒側巔偼尒傜傟側偔側偭偨偑丄抧尦偺敀愳彈晽懎曐懚夛偱揱彸偝傟偰偄傞丅,,,,,,,,,,,,,,,,,
8000020,8,3,2,5080300,,3,,恾巕,偢偟,,,捯巕丄悁巕偲傕彂偒丄捠傝敳偗偺偱偒傞挰偺摴丅暯埨嫗偱傕忦朧偲偼暿偵傒傜傟丄姍憅婜偵傕愝偗傜傟偨丅嫗搒巗拞偺彜嬈敪払偵傛傝捠楬偲側傞恾巕偼傆偊偦偺彫楬傪婎斦偲偡傞乽恾巕挰乿偑惗傑傟偨丅恾巕悢傕偟偩偄偵傆偊丄峕屗婜偺1685擭乮掑嫕2乯偵47丄1863擭乮暥媣3乯偵91側偳偺婰榐傕偁傞丅,,,,,,,,,,,,,,,,,
8000021,8,3,2,5080300,,3,,悽奅暥壔帺桼搒巗愰尵,偣偐偄傇傫偐偠備偆偲偟偣傫偘傫,,,嫗搒巗偑帺帯80廃擭偺1978擭乮徍榓53乯偵愰尵偟偨丅乽慡悽奅偺恖乆偑恖庬丄廆嫵丄幮夛懱惂偺憡堘傪挻偊偰丄暯榓偺偆偪偵帺桼偵偮偳偄丄桪傟偨暥壔傪憂憿偟懕偗傞乿乮戝梫乯偲傾僺乕儖丅嫗搒巗偑庣傝堢偰偰偒偨擔杮暥壔偺揱摑偲妛栤偺搒偲偟偰偺娐嫬傪惗偐偟丄峏偵愊嬌揑偵悽奅偲偺暥壔岎棳傪峴偄丄嫗搒傪桪傟偨暥壔傪憂憿偟懕偗傞塱媣偵怴偟偄暥壔搒巗偵敪揥偝偣傞偙偲傪栚巜偡嫗搒巗偺搒巗棟擮傪柧妋偵偟偨傕偺丅,,,,,,,,,,,,,,,,,
8000022,8,3,2,5080300,,3,,抦壎堾幍晄巚媍,偪偍傫偄傫側側傆偟偓,,,"仏朄慠忋恖屼摪搶懁偵幍晄巚媍徯夘僐乕僫乕傪愝偗偰偍傝傑偡丅\n\n仜墽挘傝偺楲壓乮堦晹岞奐乯曕偔偲轵偺柭偒惡偵帡偨壒偑弌傞丅擡傃曉偟偺楲壓偲傕尵傢傟偰偄傞丅\n\n仜朰傟嶱乮旕岞奐乯摉帪偺柤岺丒嵍恟屲榊偑杺彍偗偺偨傔偵抲偄偰峴偭偨偲偄偆愢偑偁傞丅屼塭摪搶懁傂偝偟偺娫偵擺傔傜傟偰偂傞丅\n\n仜嶰曽惓柺恀岦偺擫乮旕岞奐乯庪栰怣惌昅丄巕擫傪庣偭偰偄傞恊擫偑丄偳偙偐傜尒偰傕恖傪惓柺偐傜偵傜傫偱偄傞傛偆偵尒偊傞丅\n\n仜敳偗悵乮旕岞奐乯戝曽忎媏偺娫偺墻奊丄梋傝偵傕尒帠偵昤偐傟偨悵偑惗傪庴偗旘傃嫀偭偨偲偄傢傟傞丅\n\n仜敀栘偺娀乮嶰栧摿暿岞奐帪偺傒攓娤壜擻乯嶰栧傪寶偰偨晛惪曭峴屲枴嬥塃塹栧晇晈偺帺嶌栘憸丅\n\n仜戝庅巕乮岞奐乯廳偝30kg丄挿偝栺2.5倣偺戝庅巕\n\n仜塟惗愇丂崟栧搊傝岥偺楬忋偵偁傞愇丄堦栭偵偟偰塟偑惗偊幚偭偨偲揱偊傜傟偰偄傞丅",,,,,搶嶳嬫椦壓挰400,,,,900,,1630,,柍媥,"仸屼塭摪暯惉戝廋棟摍丄彅摪廋暅拞偵傛傝幚暔旕岞奐偺傕偺偑偁傝傑偡丅\n\n仸庴晅偼16:00傑偱",,,
8000023,8,3,2,5080300,,3,,捯,偮偠,,,堦斒揑偵摴楬偑廫暥帤偵岎嵎偟偰偄傞強傪偄偄丄廫帤楬丒岎嵎揰偺偙偲丅嫗搒偵偼捯偺柤偑偮偔柤強偑偁傝丄搶嶳嬫徏尨捠搶戝楬惣擖丄榋摴捒峜帥偺栧慜傪乽榋摴偺捯乿偲屇傃丄徏尨捠偺鐊鐐挰偲怴僔挰偺娫傪撿偵墑傃傞廫帤楬傪偄偆丅傑偨巐忦捠偲幒挰捠偺廫帤楬嬤曈傪媉墍嵳偺乽杇偺捯乿丄嫗搒屼強偺搶撿妏傪乽墡働捯乿偲徧偡傞丅,,,,,,,,,,,,,,,,,
8000024,8,3,2,5080300,,3,,弌悈幍晄巚媍,偱傒偢偺側側傆偟偓,,,忋嫗嬫弌悈捠堦懷丅偙偺晅嬤偵揱傢傞7偮偺晄巚媍側偱偒偛偲丅偙偺偆偪乽嬥扟悈乿偼嬌妝帥嫬撪偺堜屗悈傪堸傓偲彑晧帠偵彑偮丅乽帪塉徏乿偼壺岝帥偵偁傞朙恇廏媑庤怉偊偺徏偱丄惏揤偱傕徏梩偐傜楇偑棊偪傞丄側偳丅偙偺捠傝堦懷偼愄偐傜桸偒悈偑懡偔摴楬偵怹悈偟偨偺偱偙偺抧柤偑偮偄偨丅巗僶僗塆娵拞棫攧偺晅嬤丅,,,,,,,,,,,,,,,,,
8000025,8,3,2,5080300,,3,,揹婥揝摴敪徦偺抧,偱傫偒偰偮偳偆偼偭偟傚偆偺偪,,,1895擭乮柧帯28乯2寧1擔丄嫗搒墫彫楬乕暁尒壓桘妡娫偵擔杮嵟弶偺巗奨揹幵偑憱傞丅慡挿6.7僉儘偺嫗搒揹婥揝摴暁尒慄丅揹椡偼慲悈棙梡敪揹偵傛傞丅偙偺擭姪嬈攷棗夛傊慏偱梽愳傪宱偰擖棇偟偨尒暔媞傪塣傇丅暁尒壓桘妡挰偲搶摯堾墫彫楬壓儖偺2儠強偵敪徦抧傪帵偡愇旇寶棫丅,,,,,,,,,,,,,,,,,
8000026,8,3,2,5080300,,3,,嵉夈栰僩儘僢僐楍幵,偝偑偺偲傠偭偙傟偭偟傖,嵉夈栰娤岝揝摴姅幃夛幮,偝偑偺偐傫偙偆偰偮偳偆偐傇偟偒偑偄偟傖,"宨彑愨宨偺曐捗愳宬扟丒嵉夈乕婽壀乮攏杧乯娫偵1991擭乮暯惉3乯4寧搊応偟偨丅JR嵉夈栰慄乮嶳堿慄乯偺暋慄壔偱攑慄偲側偭偨7.3僉儘傪妶梡偟偨傕偺偱丄強梫帪娫25暘丅1擔8墲暅丅愗晞偼1儢寧慜敪攧丅峴妝婜傪彍偔悈梛偲12寧30擔乣2寧枛擔塣媥丅丂\n\n\n\n仜栤崌愭丗075-861-7444乮嵉夈栰娤岝揝摴乯僥儗儂儞僒乕價僗\n\n仜岎捠丂俰俼嵉夈栰慄乽嵉夈棐嶳乿墂偡偖偲側傝\n\n\n\n儂乕儉儁乕僕倀俼俴 http://www.sagano-kanko.co.jp",,,616-83,9,嫗搒巗塃嫗嬫嵉夈揤棿帥幵摴挰,075-861-8511,075-861-3444,"僩儘僢僐嵉夈墂僶儕傾僼儕乕\n\n幵椉偺3崋幵丄5崋幵偵幵堉巕僗儁乕僗",900,,1730,25,"塣揮婜娫丗3寧1擔乣12寧29擔\n\n悈梛掕媥仸扐偟悈梛偑廽嵳擔偺応崌丄弔媥傒丄俧倂丄壞媥傒丄峠梩偺帪婜偵偼丄悈梛傕塣揮偄偨偟傑偡丅",摉擔寯傕僩儘僢僐嵉夈丒棐嶳丒婽壀偺奺墂偵偰斕攧偟偰偄傑偡,"丂丂丂丂堦斒丂丂抍懱乮4,11寧乯\n\n戝恖丂丂620墌丂540墌乮560墌乯\n\n偙偳傕丂310墌丂270墌乮280墌乯\n\n仏抍懱偼帠慜偵梊栺偑昁梫\n\n\n\n仸乮乯撪偼4丄11寧偺抍懱椏嬥丅",侾儢寧慜偐傜俰俼惣擔杮偺庡側墂偺傒偳儕偺憢岥丄慡崙偺庡側椃峴夛幮,
8000031,8,3,2,5080300,,3,,塨嶳働乕僽儖,偊偄偞傫働乕僽儖,,,"僇乕僽偁傝丄媫孹幬偁傝偺塨嶳働乕僽儖偼慡挿1.3km丅崅掅嵎偼擔杮堦偺561m偱丄偦偺娫傪強梫帪娫9暘偱寢傫偱偄傑偡丅嫗搒巗撪偺愨岲偺揥朷偑妝偟傔傞傎偐丄弔偼嶗丄廐偼峠梩偑楬慄偺偦偽傪嵤傝傑偡丅15暘乣30暘娫妘偱塣峴丅\n\n\n\n塨嶳揹幵敧悾斾塨嶳岥墂傛傝搆曕3暘\n\n栤崌愭丗075-781-4338\n\n\n\n儂乕儉儁乕僕丂http://www.keifuku.co.jp/",,,606-00,3,忋崅栰搶嶳12,075-781-4338,,夘岇幰偑偍傜傟丄愜傝偨偨傒幃幵堉巕偱偁傟偽壜丅偨偩偟僗儘乕僾偼偁傝傑偣傫丅,,,,9,,,"働乕僽儖敧悾乣働乕僽儖斾塨\n\n戝恖丂540墌\n\n彫帣丂270墌",,
8000032,8,3,2,5080300,,3,,斾塨嶳撪僔儍僩儖僶僗,傂偊偄偝傫側偄僔儍僩儖僶僗,,,"斾塨嶳拞偵嶶嵼偡傞墑楋帥摪搩偺嶲攓偺懌偲偟偰塣峴偝傟偰偄傞丅斾塨嶳捀乮僈乕僨儞儈儏乕僕傾儉斾塨乯乣搶搩乮嶁杮働乕僽儖岥乯乣墑楋帥僶僗僙儞僞乕乣惣搩乣曯摴乣墶愳娫偺墲暅塣峴偱丄塣峴婜娫拞偼枅擔30暘娫妘偱塣峴丅斾塨嶳撪堦擔僼儕乕忔幵寯傕敪攧偝傟偰偄傞丅\n\n\n\n塣峴婜娫丗弔暘偺擔乣12寧偺戞1擔梛擔傑偱丅\n\n乮俧倂丄壞婫丄廐婫偺斏朲婜偵偼僟僀儎偑曄傢傝傑偡偺偱丄昁偢帠慜偵偛妋擣偔偩偝偄丅乯\n\n\n\n\n\n栤崌偣愭丗嫗嶃僶僗丂嶳壢塩嬈強丂075-581-7189\n\n嫗嶃僶僗儂乕儉儁乕僕丂http://www.keihanbus.jp\n\n斾塨嶳傊峴偙偆両儂乕儉儁乕僕丂http://www.hieizan.gr.jp",嫗嶃僶僗,偗偄偼傫僶僗,,,,075-682-2320,,,,,,,,PiTaPa丒ICOCA側偳偺慡崙岎捠宯IC僇乕僪傕棙梡壜擻,"斾塨嶳撪堦擔僼儕乕忔幵寯\n\n戝恖丗800墌\n\n彫帣丗400墌",,
8000033,8,3,2,5080300,,3,,塨嶳儘乕僾僂僃僀,偊偄偞傫儘乕僾僂僃僀,,,"働乕僽儖廔揰偐傜斾塨嶳捀傑偱偼儘乕僾僂僃僀偱栺3暘偺嬻拞嶶曕偑偍妝偟傒偄偨偩偗傑偡丅傆傕偲偐傜嶳捀傑偱10悢暘娫偺曋棙偝丅\n\n\n\n岎捠埬撪丗塨嶳働乕僽儖斾塨墂傛傝搆曕1暘\n\n栤崌愭丗075-781-4338\n\n\n\n儂乕儉儁乕僕丂http://www.keifuku.co.jp/",,,601-12,3,敧悾栰栰悾挰209,075-781-4338,,夘岇幰偑偍傜傟丄愜傝偨偨傒幃幵堉巕偱偁傟偽壜丅偨偩偟僗儘乕僾偼偁傝傑偣傫丅,,,,3,,,"儘乕僾僂僃僀斾塨乣斾塨嶳捀\n\n戝恖丂310墌\n\n彫帣丂160墌",,
